number,start,end,data
NO.20,2018/1/7 04:00,2018/1/7 04:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO.21,2018/1/7 06:00,2018/1/7 21:00,0.8125,0.8125,0.8125,0.5625,0.5625,0.5625,0.5625,0.75,1.3125,1.4375,1.0,1.0,1.1875,0.9375,0.5625,0.625,0.875,1.3125,1.4375,1.9375,1.25,1.25,1.25,1.1875,1.1875,1.25,1.3125,1.375,1.9375,1.9375,1.3125,1.25,1.25,1.1875,1.1875,1.1875,1.3125,1.375,1.9375,1.9375,1.3125,1.25,1.25,1.25,1.25,1.4375,1.4375,1.5,1.8125,1.9375,1.25,1.3125,1.25,1.25,1.5625,1.75,1.5,1.6875,1.6875,1.8125,1.0625,1.0625,1.1875,1.5,1.75,1.6875,1.5625,1.5,1.6875,1.6875,1.0625,1.0625,1.1875,1.4375,1.4375,1.4375,1.5625,1.5625,1.5,1.6875,1.0,1.0,1.1875,1.3125,1.375,1.375,1.4375,1.5625,1.5625,1.5,1.0,1.0,1.125,1.25,1.375,1.375,1.375,1.4375,1.5625,1.5625
NO.22,2018/1/7 23:00,2018/1/8 14:00,2.125,2.125,2.125,2.125,2.125,2.125,2.125,2.1875,2.3125,2.8125,2.25,2.375,2.5,2.4375,2.125,2.1875,2.25,2.3125,2.8125,3.0625,2.5625,2.5625,2.5625,2.625,2.8125,2.4375,2.3125,2.6875,3.0625,3.0625,2.5625,2.5625,2.5625,2.5,2.8125,2.625,2.625,2.8125,3.0625,3.0625,2.5625,2.5625,2.5,2.625,2.75,2.75,2.75,2.75,2.9375,3.0625,2.4375,2.5,2.625,2.625,2.8125,2.8125,2.5,2.8125,2.8125,2.875,2.1875,2.1875,2.5,2.6875,2.8125,2.8125,2.8125,2.75,2.8125,2.8125,2.1875,2.1875,2.25,2.6875,2.6875,2.8125,2.8125,2.8125,2.8125,2.8125,2.1875,2.1875,2.375,2.4375,2.6875,2.6875,2.8125,2.8125,2.8125,2.8125,1.9375,1.9375,2.125,2.375,2.6875,2.6875,2.6875,2.8125,2.8125,2.8125
NO.23,2018/1/8 16:00,2018/1/8 18:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO.24,2018/1/8 20:00,2018/1/9 07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0
NO.25,2018/1/9 09:00,2018/1/10 05:00,0.23809523809523808,0.23809523809523808,0.23809523809523808,0.23809523809523808,0.23809523809523808,0.23809523809523808,0.23809523809523808,0.2857142857142857,0.38095238095238093,0.5238095238095238,0.2857142857142857,0.42857142857142855,0.5238095238095238,0.38095238095238093,0.23809523809523808,0.23809523809523808,0.2857142857142857,0.38095238095238093,0.5238095238095238,0.8095238095238095,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.5714285714285714,0.7142857142857143,0.3333333333333333,0.38095238095238093,0.38095238095238093,0.8095238095238095,0.8095238095238095,0.5714285714285714,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.7142857142857143,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.8095238095238095,0.8095238095238095,0.5714285714285714,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.47619047619047616,0.42857142857142855,0.42857142857142855,0.38095238095238093,0.5714285714285714,0.8095238095238095,0.38095238095238093,0.47619047619047616,0.5238095238095238,0.5238095238095238,0.6190476190476191,0.6190476190476191,0.5238095238095238,0.38095238095238093,0.38095238095238093,0.42857142857142855,0.09523809523809523,0.09523809523809523,0.23809523809523808,0.42857142857142855,0.6190476190476191,0.42857142857142855,0.2857142857142857,0.3333333333333333,0.38095238095238093,0.38095238095238093,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.23809523809523808,0.23809523809523808,0.23809523809523808,0.2857142857142857,0.2857142857142857,0.3333333333333333,0.38095238095238093,0.047619047619047616,0.047619047619047616,0.14285714285714285,0.23809523809523808,0.23809523809523808,0.23809523809523808,0.23809523809523808,0.2857142857142857,0.2857142857142857,0.3333333333333333,0.0,0.0,0.09523809523809523,0.23809523809523808,0.23809523809523808,0.23809523809523808,0.23809523809523808,0.23809523809523808,0.2857142857142857,0.2857142857142857
NO.26,2018/1/10 08:00,2018/1/10 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0
NO.27,2018/1/10 10:00,2018/1/10 18:00,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,1.0,1.4444444444444444,1.6666666666666667,1.3333333333333333,1.3333333333333333,1.4444444444444444,1.2222222222222223,0.8888888888888888,0.8888888888888888,1.2222222222222223,1.4444444444444444,1.6666666666666667,1.8888888888888888,1.3333333333333333,1.4444444444444444,1.4444444444444444,1.4444444444444444,1.5555555555555556,1.4444444444444444,1.4444444444444444,1.5555555555555556,1.8888888888888888,1.8888888888888888,1.5555555555555556,1.3333333333333333,1.4444444444444444,1.4444444444444444,1.5555555555555556,1.6666666666666667,1.4444444444444444,1.7777777777777777,1.8888888888888888,1.8888888888888888,1.5555555555555556,1.4444444444444444,1.4444444444444444,1.4444444444444444,1.4444444444444444,1.6666666666666667,1.5555555555555556,1.6666666666666667,1.7777777777777777,1.8888888888888888,1.5555555555555556,1.5555555555555556,1.4444444444444444,1.4444444444444444,1.6666666666666667,1.6666666666666667,1.7777777777777777,1.4444444444444444,1.4444444444444444,1.6666666666666667,1.1111111111111112,1.1111111111111112,1.3333333333333333,1.5555555555555556,1.6666666666666667,1.5555555555555556,1.6666666666666667,1.4444444444444444,1.4444444444444444,1.4444444444444444,1.1111111111111112,1.1111111111111112,1.2222222222222223,1.5555555555555556,1.5555555555555556,1.5555555555555556,1.6666666666666667,1.6666666666666667,1.3333333333333333,1.4444444444444444,1.3333333333333333,1.3333333333333333,1.2222222222222223,1.5555555555555556,1.5555555555555556,1.5555555555555556,1.5555555555555556,1.6666666666666667,1.6666666666666667,1.3333333333333333,1.4444444444444444,1.4444444444444444,1.2222222222222223,1.5555555555555556,1.5555555555555556,1.5555555555555556,1.5555555555555556,1.5555555555555556,1.6666666666666667,1.6666666666666667
NO.28,2018/1/10 22:00,2018/1/10 22:00,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
NO.29,2018/1/11 00:00,2018/1/11 01:00,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.5,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.5,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
NO.30,2018/1/11 03:00,2018/1/11 18:00,2.6875,2.6875,2.75,2.5,2.4375,2.4375,2.4375,2.75,2.9375,3.0625,2.6875,2.75,2.8125,2.8125,2.5,2.5625,2.75,2.9375,3.0625,3.25,2.875,2.875,2.875,2.9375,3.0,2.875,2.9375,2.9375,3.25,3.25,2.9375,2.875,2.875,2.9375,3.0625,2.875,2.75,3.0625,3.25,3.25,2.9375,2.9375,2.8125,2.875,3.0,2.9375,3.0,2.9375,3.1875,3.25,2.9375,2.9375,2.875,2.875,2.9375,3.0625,2.875,2.8125,2.8125,3.125,2.8125,2.8125,2.75,2.9375,3.0625,2.875,2.6875,2.75,2.8125,2.8125,2.8125,2.8125,2.75,2.875,2.875,2.8125,2.6875,2.6875,2.6875,2.8125,2.75,2.75,2.75,2.875,2.875,2.875,2.8125,2.6875,2.6875,2.6875,2.75,2.75,2.75,2.875,2.875,2.875,2.875,2.6875,2.6875,2.6875
NO.31,2018/1/11 21:00,2018/1/11 21:00,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
NO.32,2018/1/11 23:00,2018/1/12 02:00,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.25,3.0,3.0,3.5,3.5,3.0,3.0,3.0,3.0,3.25,3.25,3.5,3.5,3.5,3.5,3.5,3.25,3.0,3.0,3.25,3.25,3.5,3.5,3.5,3.5,3.75,3.25,3.0,3.25,3.25,3.25,3.5,3.5,3.5,3.5,3.5,3.25,3.25,3.0,3.25,3.25,3.25,3.25,3.5,3.5,3.5,3.5,3.0,3.0,3.0,3.25,3.25,3.25,3.25,3.25,3.5,3.0,3.0,3.0,3.0,3.0,3.25,3.25,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
NO.33,2018/1/12 04:00,2018/1/12 11:00,3.125,3.125,3.625,3.375,3.25,3.25,3.25,3.375,3.5,3.625,3.25,3.5,3.625,3.625,3.625,3.375,3.375,3.5,3.625,3.5,3.75,3.5,3.5,3.625,3.625,3.625,3.5,3.5,3.5,3.5,3.875,3.625,3.5,3.625,3.75,3.5,3.5,3.5,3.5,3.5,3.875,3.75,3.25,3.125,3.625,3.5,3.5,3.375,3.5,3.5,3.875,3.875,3.125,3.125,3.25,3.5,3.375,3.0,3.0,3.375,2.75,2.75,2.875,3.125,3.5,3.25,3.0,3.0,3.0,3.0,2.75,2.75,2.75,2.75,2.75,2.875,3.0,3.0,3.0,3.0,2.625,2.625,2.625,2.75,2.75,2.75,2.875,3.0,3.0,3.0,2.5,2.5,2.5,2.75,2.75,2.75,2.75,2.875,3.0,3.0
NO.34,2018/1/12 13:00,2018/1/12 19:00,1.4285714285714286,1.4285714285714286,1.8571428571428572,1.7142857142857142,1.1428571428571428,1.1428571428571428,1.1428571428571428,1.4285714285714286,1.7142857142857142,1.7142857142857142,1.5714285714285714,2.0,2.142857142857143,2.2857142857142856,2.0,1.5714285714285714,1.7142857142857142,1.7142857142857142,1.7142857142857142,1.7142857142857142,2.0,2.0,2.0,2.142857142857143,2.2857142857142856,1.8571428571428572,1.7142857142857142,1.7142857142857142,1.7142857142857142,1.7142857142857142,1.8571428571428572,2.0,2.0,2.142857142857143,1.8571428571428572,1.8571428571428572,1.8571428571428572,1.7142857142857142,1.7142857142857142,1.7142857142857142,1.8571428571428572,1.8571428571428572,2.0,2.0,1.8571428571428572,1.8571428571428572,1.8571428571428572,1.7142857142857142,1.7142857142857142,1.7142857142857142,1.8571428571428572,1.8571428571428572,2.0,2.0,2.0,2.2857142857142856,2.0,1.7142857142857142,1.7142857142857142,1.5714285714285714,1.5714285714285714,1.5714285714285714,1.7142857142857142,2.0,2.2857142857142856,1.8571428571428572,1.4285714285714286,1.5714285714285714,1.7142857142857142,1.7142857142857142,1.5714285714285714,1.5714285714285714,1.7142857142857142,2.0,2.0,1.7142857142857142,1.4285714285714286,1.4285714285714286,1.5714285714285714,1.7142857142857142,1.5714285714285714,1.5714285714285714,1.8571428571428572,2.0,2.0,2.0,1.7142857142857142,1.4285714285714286,1.4285714285714286,1.5714285714285714,1.8571428571428572,1.8571428571428572,1.8571428571428572,2.0,2.0,2.0,2.0,1.5714285714285714,1.4285714285714286,1.4285714285714286
NO.35,2018/1/12 23:00,2018/1/12 23:00,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
NO.36,2018/1/13 02:00,2018/1/13 02:00,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
NO.37,2018/1/13 04:00,2018/1/13 18:00,2.7333333333333334,2.7333333333333334,2.8,2.6666666666666665,2.1333333333333333,2.1333333333333333,2.1333333333333333,2.4,2.8,2.933333333333333,2.8,2.8,2.8666666666666667,3.1333333333333333,2.7333333333333334,2.6,2.6,2.8,2.933333333333333,3.2666666666666666,2.8666666666666667,2.933333333333333,2.933333333333333,2.933333333333333,3.1333333333333333,2.933333333333333,2.8,2.933333333333333,3.2666666666666666,3.2666666666666666,3.0,2.933333333333333,2.933333333333333,2.933333333333333,3.2666666666666666,2.933333333333333,2.7333333333333334,2.933333333333333,3.2666666666666666,3.2666666666666666,3.0,2.8666666666666667,2.8666666666666667,2.7333333333333334,2.933333333333333,2.8,2.7333333333333334,2.6666666666666665,2.8666666666666667,3.2666666666666666,3.0,3.0,2.7333333333333334,2.7333333333333334,2.8,2.8666666666666667,2.7333333333333334,2.6,2.6,2.8,2.1333333333333333,2.1333333333333333,2.466666666666667,2.6666666666666665,2.8666666666666667,2.7333333333333334,2.4,2.533333333333333,2.6,2.6,2.1333333333333333,2.1333333333333333,2.2666666666666666,2.466666666666667,2.466666666666667,2.466666666666667,2.4,2.4,2.533333333333333,2.6,2.2,2.2,2.2666666666666666,2.466666666666667,2.466666666666667,2.466666666666667,2.466666666666667,2.4,2.4,2.533333333333333,2.2666666666666666,2.2666666666666666,2.2666666666666666,2.466666666666667,2.466666666666667,2.466666666666667,2.466666666666667,2.4,2.4,2.4
NO.38,2018/1/13 22:00,2018/1/14 01:00,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.25,4.0,4.0,4.0,4.0,4.0,4.0,3.25,3.0,3.5,4.0,4.0,4.75,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.75,4.75,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.75,4.75,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.75,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.25,4.25,4.25,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.25,4.25,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.25,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
NO.39,2018/1/14 03:00,2018/1/14 18:00,3.0,3.0,3.0625,2.75,2.4375,2.4375,2.4375,2.5,2.875,3.125,3.0625,3.0625,3.1875,3.4375,3.0,2.625,2.5625,2.875,3.125,3.125,3.125,3.125,3.125,3.375,3.4375,3.1875,2.875,3.125,3.125,3.125,3.0625,3.125,3.125,3.1875,3.375,3.1875,3.0,3.125,3.125,3.125,3.0625,3.0625,3.1875,3.1875,3.1875,3.125,2.9375,2.9375,3.0625,3.125,3.0625,3.0625,3.1875,3.1875,3.25,3.25,2.875,3.0,3.0,3.0,2.25,2.25,2.75,3.0625,3.25,3.0,2.75,2.8125,3.0,3.0,2.25,2.25,2.4375,2.875,2.875,2.8125,2.75,2.75,2.8125,3.0,2.375,2.375,2.4375,2.875,2.875,2.875,2.8125,2.75,2.75,2.8125,2.5,2.5,2.4375,2.875,2.875,2.875,2.875,2.75,2.75,2.75
NO.40,2018/1/14 20:00,2018/1/15 01:00,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.5,3.8333333333333335,3.0,3.0,3.0,3.6666666666666665,3.0,3.0,3.1666666666666665,3.5,3.8333333333333335,3.8333333333333335,3.0,3.0,3.0,3.0,3.6666666666666665,3.5,3.6666666666666665,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.0,3.0,3.0,3.0,3.5,4.166666666666667,4.0,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.0,3.0,3.0,3.0,3.6666666666666665,3.8333333333333335,3.6666666666666665,3.6666666666666665,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.0,3.0,3.3333333333333335,3.6666666666666665,3.1666666666666665,3.6666666666666665,3.6666666666666665,3.5,3.0,3.0,3.0,3.0,3.6666666666666665,3.3333333333333335,3.0,3.0,3.6666666666666665,3.6666666666666665,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.6666666666666665,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.8333333333333335,2.8333333333333335,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
NO.41,2018/1/15 03:00,2018/1/15 18:00,2.25,2.25,2.5,2.375,1.9375,1.9375,1.9375,2.3125,2.6875,2.75,2.5,2.5,2.625,2.875,2.5,2.4375,2.3125,2.6875,2.8125,3.0,2.5625,2.75,2.75,2.6875,2.875,2.6875,2.6875,2.8125,3.0,3.0,2.6875,2.5625,2.75,2.625,2.75,2.75,2.9375,2.8125,3.0,3.0,2.6875,2.5625,2.6875,2.6875,2.625,2.625,2.625,2.5625,2.625,3.0,2.625,2.625,2.6875,2.6875,2.6875,2.875,2.5625,2.625,2.625,2.625,2.0,2.0,2.5,2.625,2.875,2.625,2.3125,2.4375,2.625,2.625,2.0,2.0,2.25,2.6875,2.6875,2.5,2.3125,2.3125,2.4375,2.625,2.0625,2.0625,2.375,2.6875,2.6875,2.6875,2.5,2.3125,2.3125,2.4375,2.0625,2.0625,2.375,2.6875,2.6875,2.6875,2.6875,2.4375,2.3125,2.3125
NO.42,2018/1/15 21:00,2018/1/15 21:00,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
NO.43,2018/1/16 00:00,2018/1/16 00:00,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
NO.44,2018/1/16 02:00,2018/1/16 18:00,2.4705882352941178,2.4705882352941178,2.6470588235294117,2.823529411764706,2.5294117647058822,2.4705882352941178,2.411764705882353,2.6470588235294117,2.8823529411764706,2.8823529411764706,2.5294117647058822,2.5294117647058822,2.764705882352941,3.0,2.8823529411764706,2.7058823529411766,2.7058823529411766,2.8823529411764706,2.8823529411764706,3.235294117647059,2.7058823529411766,2.764705882352941,2.764705882352941,2.9411764705882355,3.0,2.8823529411764706,2.8823529411764706,2.823529411764706,3.235294117647059,3.235294117647059,2.764705882352941,2.6470588235294117,2.764705882352941,2.8823529411764706,3.0588235294117645,2.764705882352941,2.823529411764706,2.8823529411764706,3.235294117647059,3.235294117647059,2.764705882352941,2.7058823529411766,2.7058823529411766,2.7058823529411766,2.823529411764706,2.8823529411764706,2.7058823529411766,2.764705882352941,3.0,3.235294117647059,2.7058823529411766,2.764705882352941,2.7058823529411766,2.7058823529411766,2.823529411764706,2.8823529411764706,2.7058823529411766,2.6470588235294117,2.6470588235294117,2.764705882352941,1.9411764705882353,1.9411764705882353,2.411764705882353,2.7058823529411766,2.8823529411764706,2.764705882352941,2.5294117647058822,2.6470588235294117,2.6470588235294117,2.6470588235294117,1.9411764705882353,1.9411764705882353,2.0588235294117645,2.7058823529411766,2.6470588235294117,2.5294117647058822,2.5294117647058822,2.5294117647058822,2.6470588235294117,2.6470588235294117,1.8823529411764706,1.8823529411764706,2.0,2.411764705882353,2.588235294117647,2.588235294117647,2.5294117647058822,2.5294117647058822,2.5294117647058822,2.6470588235294117,2.0588235294117645,2.0588235294117645,2.0,2.3529411764705883,2.588235294117647,2.588235294117647,2.588235294117647,2.5294117647058822,2.5294117647058822,2.5294117647058822
NO.45,2018/1/16 20:00,2018/1/16 21:00,3.0,3.0,3.0,4.0,4.0,4.0,3.5,3.5,3.5,3.5,3.0,3.0,4.0,4.0,4.0,4.0,3.5,3.5,3.5,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,3.5,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.5,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,3.0,3.0,3.5,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,5.0,4.0,3.5,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.5,3.5,4.0,4.0,3.0,3.0,3.5,4.0,4.0,4.0,4.0,3.5,3.5,4.0,3.0,3.0,3.5,4.0,4.0,4.0,4.0,4.0,3.5,3.5
