NO.0,-10746.0,-10692.0,-10674.0,-10592.0,-10720.0,-10800.0,-10700.0,-10710.0
NO.1,-8026.0,-7898.0,-7792.0,-7874.0,-7908.0,-7934.0,-7906.0,-7904.0
NO.2,-7133.0,-7285.0,-7389.0,-7183.0,-7273.0,-7351.0,-7265.0,-7271.0
NO.3,-7944.0,-7772.0,-7714.0,-7776.0,-7820.0,-7834.0,-7818.0,-7802.0
NO.4,-10995.0,-10771.0,-10689.0,-10761.0,-10829.0,-10865.0,-10823.0,-10815.0
NO.5,-11004.0,-11176.0,-11446.0,-11146.0,-11200.0,-11280.0,-11212.0,-11200.0
NO.6,-8326.0,-8450.0,-8622.0,-8396.0,-8474.0,-8528.0,-8464.0,-8470.0
NO.7,-7684.0,-7838.0,-8010.0,-7752.0,-7858.0,-7922.0,-7842.0,-7848.0
NO.8,-7176.0,-6936.0,-7234.0,-7090.0,-7116.0,-7140.0,-7144.0,-7072.0
NO.9,-6811.0,-6749.0,-6995.0,-6791.0,-6853.0,-6911.0,-6877.0,-6819.0
NO.10,-1072.0,-1012.0,-986.0,-958.0,-1042.0,-1070.0,-1022.0,-1024.0
NO.11,-5425.0,-4989.0,-4795.0,-5023.0,-5083.0,-5103.0,-5071.0,-5063.0
NO.12,-5716.0,-5338.0,-5166.0,-5310.0,-5426.0,-5484.0,-5394.0,-5416.0
NO.13,-6277.0,-5909.0,-5803.0,-5903.0,-6013.0,-6073.0,-6003.0,-5987.0
NO.14,-6736.0,-6694.0,-6728.0,-6642.0,-6730.0,-6786.0,-6720.0,-6720.0
NO.15,-1375.0,-1273.0,-1239.0,-1269.0,-1303.0,-1315.0,-1303.0,-1285.0
NO.16,-3195.0,-3255.0,-3439.0,-3207.0,-3307.0,-3375.0,-3307.0,-3285.0
NO.17,-1905.0,-1931.0,-2025.0,-1887.0,-1963.0,-2011.0,-1959.0,-1945.0
NO.18,-4459.0,-3985.0,-3809.0,-4059.0,-4101.0,-4093.0,-4099.0,-4065.0
NO.19,-6811.0,-6699.0,-6661.0,-6683.0,-6731.0,-6757.0,-6727.0,-6721.0
NO.20,-6754.0,-6698.0,-6712.0,-6688.0,-6728.0,-6748.0,-6724.0,-6720.0
NO.21,-7071.0,-7273.0,-7515.0,-7207.0,-7295.0,-7357.0,-7285.0,-7291.0
NO.22,-3784.0,-3744.0,-3756.0,-3728.0,-3774.0,-3782.0,-3750.0,-3770.0
NO.23,-6489.0,-6425.0,-6561.0,-6473.0,-6485.0,-6517.0,-6499.0,-6479.0
NO.24,-5757.0,-6015.0,-6427.0,-5955.0,-6071.0,-6173.0,-6069.0,-6063.0
NO.25,-6876.0,-6842.0,-6818.0,-6770.0,-6858.0,-6908.0,-6822.0,-6870.0
NO.26,-7796.0,-7630.0,-7620.0,-7632.0,-7692.0,-7722.0,-7676.0,-7686.0
NO.27,-3616.0,-3604.0,-3616.0,-3584.0,-3618.0,-3634.0,-3602.0,-3618.0
NO.28,-7122.0,-7176.0,-7350.0,-7238.0,-7198.0,-7212.0,-7220.0,-7206.0
NO.29,-6556.0,-6642.0,-6834.0,-6592.0,-6682.0,-6758.0,-6676.0,-6678.0
NO.30,-5631.0,-5723.0,-5849.0,-5737.0,-5719.0,-5747.0,-5725.0,-5737.0
NO.31,-6663.0,-6723.0,-6933.0,-6691.0,-6781.0,-6847.0,-6777.0,-6767.0
NO.32,-7359.0,-7361.0,-7431.0,-7359.0,-7385.0,-7407.0,-7389.0,-7377.0
NO.33,-6505.0,-6751.0,-7007.0,-6679.0,-6763.0,-6821.0,-6751.0,-6755.0
NO.34,-7468.0,-7308.0,-7456.0,-7428.0,-7398.0,-7406.0,-7424.0,-7388.0
NO.35,-6647.0,-6609.0,-6757.0,-6647.0,-6667.0,-6699.0,-6675.0,-6665.0
NO.36,-5319.0,-5615.0,-5979.0,-5551.0,-5635.0,-5727.0,-5629.0,-5643.0
