name,cluster,data
NO.0,0,-2.0,-2.0,1.0,5.0,-1.0,-5.0,-11.0,-5.0,2.0,1.0,-4.0,-19.0,0.0,0.0,-1.0,1.0,4.0,4.0,4.0,3.0,0.0,2.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-6.0,-6.0,-5.0,-5.0,-3.0,-3.0,-2.0,-2.0,-1.0,-1.0,0.0,-4.0,-3.0,1.0,1.0,3.0,4.0,2.0,2.0,0.0,2.0,4.0,2.0,-1.0,-1.0,2.0,4.0,0.0,-1.0,-1.0,2.0
NO.1,0,1.0,2.0,3.0,5.0,3.0,0.0,-4.0,-1.0,0.0,0.0,-2.0,-8.0,0.0,0.0,0.0,0.0,8.0,5.0,1.0,-1.0,0.0,2.0,4.0,8.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,-4.0,-3.0,-1.0,0.0,6.0,3.0,0.0,-1.0,3.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
NO.2,0,3.0,3.0,2.0,2.0,1.0,-1.0,-2.0,0.0,-1.0,0.0,-1.0,-4.0,-1.0,-1.0,-1.0,-1.0,8.0,6.0,3.0,0.0,0.0,1.0,2.0,3.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-2.0,0.0,-1.0,-2.0,-1.0,-3.0,-4.0,-1.0,0.0,2.0,5.0,3.0,1.0,4.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,-1.0,-1.0,1.0,1.0,0.0,-1.0,-1.0,1.0
NO.3,0,-3.0,-3.0,-1.0,1.0,-3.0,-6.0,-8.0,-4.0,4.0,2.0,-2.0,-10.0,1.0,2.0,2.0,3.0,4.0,3.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-4.0,-3.0,-1.0,-3.0,-2.0,-1.0,0.0,-3.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,-1.0,0.0,1.0,1.0,-1.0,-1.0,0.0,1.0
NO.4,0,-1.0,-2.0,3.0,10.0,-3.0,-4.0,-7.0,-1.0,0.0,0.0,-2.0,-10.0,0.0,0.0,-1.0,0.0,18.0,12.0,4.0,1.0,0.0,3.0,5.0,5.0,-4.0,-3.0,-1.0,0.0,-2.0,-2.0,-1.0,0.0,5.0,3.0,2.0,1.0,3.0,1.0,0.0,0.0,-3.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,7.0,6.0,1.0,0.0,2.0,1.0,2.0,1.0,-1.0,0.0,1.0,2.0,-1.0,-1.0,0.0,1.0
NO.5,0,2.0,1.0,3.0,6.0,1.0,-1.0,-4.0,0.0,1.0,1.0,-1.0,-5.0,0.0,1.0,1.0,-1.0,4.0,3.0,-1.0,-3.0,0.0,0.0,1.0,5.0,0.0,-1.0,-1.0,0.0,-2.0,-1.0,0.0,0.0,2.0,-1.0,1.0,2.0,-1.0,1.0,2.0,0.0,4.0,5.0,1.0,0.0,-3.0,-1.0,1.0,1.0,8.0,5.0,-1.0,0.0,3.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0
NO.6,0,0.0,0.0,-2.0,-4.0,0.0,0.0,0.0,-2.0,-1.0,0.0,0.0,-1.0,0.0,1.0,2.0,3.0,8.0,5.0,3.0,3.0,0.0,1.0,1.0,-2.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-4.0,-1.0,2.0,-3.0,0.0,2.0,1.0,2.0,3.0,1.0,0.0,3.0,1.0,2.0,1.0,0.0,-1.0,0.0,1.0,-2.0,-1.0,-1.0,0.0,-2.0,-1.0,-1.0,-1.0,-1.0,-2.0,-1.0,-1.0
NO.7,0,-12.0,-16.0,-9.0,-2.0,-13.0,-13.0,-9.0,-4.0,12.0,4.0,-1.0,-1.0,4.0,9.0,8.0,3.0,8.0,7.0,5.0,3.0,0.0,1.0,1.0,-1.0,-2.0,-2.0,-1.0,0.0,-2.0,-1.0,0.0,0.0,-3.0,-4.0,-1.0,1.0,-2.0,0.0,1.0,0.0,4.0,4.0,0.0,0.0,-7.0,-7.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0
NO.8,0,-1.0,-3.0,-4.0,-5.0,-3.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,5.0,3.0,1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,-4.0,-3.0,-2.0,-1.0,-3.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,-2.0,-2.0,-1.0,-1.0,2.0,2.0,1.0,-1.0,0.0,0.0,1.0,1.0,-1.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0
NO.9,0,-3.0,-4.0,-4.0,-4.0,-5.0,-4.0,-4.0,-4.0,0.0,0.0,-1.0,-6.0,0.0,0.0,0.0,1.0,4.0,3.0,1.0,-1.0,0.0,0.0,-1.0,2.0,2.0,2.0,3.0,3.0,0.0,0.0,1.0,1.0,-1.0,-1.0,-3.0,-4.0,-3.0,-2.0,-3.0,-2.0,-4.0,-4.0,-2.0,0.0,-6.0,-5.0,-1.0,0.0,4.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,-1.0,0.0,1.0,2.0,-1.0,-1.0,0.0,0.0
