number,start,end,data
NO.20,2018/1/10 21:00,2018/1/10 22:00,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.5,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.5,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
NO.21,2018/1/11 02:00,2018/1/11 17:00,2.75,2.75,2.75,2.4375,2.4375,2.4375,2.4375,2.75,2.9375,3.0625,2.75,2.75,2.8125,2.8125,2.4375,2.5,2.75,2.9375,3.0625,3.25,2.875,2.875,2.875,2.9375,3.0,2.875,2.9375,2.9375,3.25,3.25,2.9375,2.875,2.875,2.9375,3.0,2.875,2.6875,3.0625,3.25,3.25,2.9375,2.9375,2.8125,2.875,3.0,2.9375,3.0,2.9375,3.1875,3.25,2.9375,2.9375,2.875,2.875,2.9375,3.0625,2.875,2.8125,2.8125,3.125,2.8125,2.8125,2.75,2.9375,3.0625,2.875,2.6875,2.75,2.8125,2.8125,2.8125,2.8125,2.75,2.875,2.875,2.8125,2.6875,2.6875,2.6875,2.8125,2.75,2.75,2.75,2.875,2.875,2.875,2.8125,2.6875,2.6875,2.6875,2.75,2.75,2.75,2.875,2.875,2.875,2.875,2.6875,2.6875,2.6875
NO.22,2018/1/11 19:00,2018/1/11 19:00,2.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
NO.23,2018/1/11 23:00,2018/1/11 23:00,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
NO.24,2018/1/12 01:00,2018/1/12 17:00,2.411764705882353,2.411764705882353,2.7058823529411766,2.6470588235294117,2.411764705882353,2.411764705882353,2.411764705882353,2.5294117647058822,2.6470588235294117,2.764705882352941,2.4705882352941178,2.764705882352941,3.0,3.0588235294117645,2.823529411764706,2.6470588235294117,2.5294117647058822,2.6470588235294117,2.764705882352941,2.823529411764706,3.0,2.8823529411764706,2.8823529411764706,3.0,3.0588235294117645,2.823529411764706,2.6470588235294117,2.6470588235294117,2.823529411764706,2.823529411764706,3.0588235294117645,2.9411764705882355,2.8823529411764706,3.0,2.9411764705882355,2.764705882352941,2.7058823529411766,2.7058823529411766,2.823529411764706,2.823529411764706,3.0588235294117645,2.9411764705882355,2.764705882352941,2.7058823529411766,2.8823529411764706,2.764705882352941,2.764705882352941,2.588235294117647,2.823529411764706,2.823529411764706,3.0,3.0,2.7058823529411766,2.7058823529411766,2.764705882352941,3.0,2.764705882352941,2.411764705882353,2.411764705882353,2.6470588235294117,2.2941176470588234,2.2941176470588234,2.411764705882353,2.6470588235294117,3.0,2.588235294117647,2.411764705882353,2.411764705882353,2.411764705882353,2.411764705882353,2.2941176470588234,2.2941176470588234,2.2941176470588234,2.4705882352941178,2.4705882352941178,2.411764705882353,2.411764705882353,2.411764705882353,2.411764705882353,2.411764705882353,2.176470588235294,2.176470588235294,2.2941176470588234,2.4705882352941178,2.4705882352941178,2.4705882352941178,2.411764705882353,2.411764705882353,2.411764705882353,2.411764705882353,2.176470588235294,2.176470588235294,2.176470588235294,2.4705882352941178,2.4705882352941178,2.4705882352941178,2.4705882352941178,2.3529411764705883,2.411764705882353,2.411764705882353
NO.25,2018/1/12 19:00,2018/1/12 20:00,2.5,2.5,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.5,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.5,2.5,3.0,3.0,3.0,3.0,3.0,3.0,3.5,3.0,2.5,2.5,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.5,2.5,3.0,3.0,3.0,3.0,3.0,3.5,3.0,3.0,3.0,2.5,3.0,3.0,3.0,3.0,3.5,3.0,2.0,2.5,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.5,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.5,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0
NO.26,2018/1/12 22:00,2018/1/13 00:00,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.6666666666666665,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.3333333333333335,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.3333333333333335,3.3333333333333335,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.3333333333333335,3.3333333333333335,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.3333333333333335,2.3333333333333335,2.6666666666666665,3.0,3.0,3.0,3.0,2.3333333333333335,2.6666666666666665,2.6666666666666665,3.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,2.6666666666666665,3.0,2.3333333333333335,2.0,2.3333333333333335,2.6666666666666665,2.6666666666666665,2.3333333333333335,2.3333333333333335,2.3333333333333335,2.3333333333333335,2.3333333333333335,2.3333333333333335,2.0,2.0,2.3333333333333335,2.6666666666666665,2.3333333333333335,2.3333333333333335,2.3333333333333335,2.3333333333333335,2.3333333333333335,2.3333333333333335,2.3333333333333335,2.0,2.0,2.3333333333333335,2.3333333333333335,2.3333333333333335,2.3333333333333335,2.3333333333333335,2.3333333333333335,2.3333333333333335,2.3333333333333335,2.0,2.0,2.0
NO.27,2018/1/13 04:00,2018/1/13 19:00,2.75,2.75,2.8125,2.6875,2.125,2.125,2.125,2.4375,2.8125,3.0,2.8125,2.8125,2.9375,3.1875,2.75,2.625,2.625,2.8125,3.0,3.3125,2.9375,3.0,3.0,3.0,3.1875,3.0,2.8125,3.0,3.3125,3.3125,3.0,3.0,3.0,3.0,3.3125,3.0,2.8125,3.0,3.3125,3.3125,3.0,2.875,2.9375,2.8125,3.0,2.875,2.8125,2.75,2.9375,3.3125,3.0,3.0,2.8125,2.8125,2.9375,3.0,2.8125,2.6875,2.6875,2.875,2.25,2.25,2.5625,2.75,3.0,2.8125,2.5,2.625,2.6875,2.6875,2.25,2.25,2.3125,2.5625,2.5625,2.5625,2.5,2.5,2.625,2.6875,2.25,2.25,2.3125,2.5625,2.5625,2.5625,2.5625,2.5,2.5,2.625,2.3125,2.3125,2.3125,2.5625,2.5625,2.5625,2.5625,2.5,2.5,2.5
NO.28,2018/1/13 23:00,2018/1/14 19:00,3.1904761904761907,3.1904761904761907,3.238095238095238,2.8095238095238093,2.5714285714285716,2.5714285714285716,2.5714285714285716,2.6666666666666665,3.142857142857143,3.3333333333333335,3.238095238095238,3.238095238095238,3.380952380952381,3.5714285714285716,3.0476190476190474,2.7142857142857144,2.761904761904762,3.142857142857143,3.3333333333333335,3.4285714285714284,3.2857142857142856,3.3333333333333335,3.3333333333333335,3.5238095238095237,3.5714285714285716,3.380952380952381,3.142857142857143,3.3333333333333335,3.4285714285714284,3.4285714285714284,3.238095238095238,3.3333333333333335,3.3333333333333335,3.380952380952381,3.5238095238095237,3.380952380952381,3.238095238095238,3.3333333333333335,3.4285714285714284,3.4285714285714284,3.238095238095238,3.238095238095238,3.380952380952381,3.3333333333333335,3.380952380952381,3.3333333333333335,3.1904761904761907,3.1904761904761907,3.238095238095238,3.4285714285714284,3.238095238095238,3.238095238095238,3.3333333333333335,3.3333333333333335,3.4761904761904763,3.4761904761904763,3.142857142857143,3.1904761904761907,3.1904761904761907,3.1904761904761907,2.5714285714285716,2.5714285714285716,3.0,3.2857142857142856,3.4761904761904763,3.238095238095238,3.0,3.0476190476190474,3.1904761904761907,3.1904761904761907,2.5714285714285716,2.5714285714285716,2.761904761904762,3.0952380952380953,3.0952380952380953,3.0476190476190474,3.0,3.0,3.0476190476190474,3.1904761904761907,2.6666666666666665,2.6666666666666665,2.761904761904762,3.0952380952380953,3.0952380952380953,3.0952380952380953,3.0476190476190474,3.0,3.0,3.0476190476190474,2.8095238095238093,2.8095238095238093,2.761904761904762,3.0952380952380953,3.0952380952380953,3.0952380952380953,3.0952380952380953,3.0,3.0,3.0
NO.29,2018/1/14 22:00,2018/1/14 23:00,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.5,4.0,3.0,3.0,3.0,3.5,3.0,3.0,3.0,3.5,4.0,4.0,3.0,3.0,3.0,3.0,3.5,3.5,3.5,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.5,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
NO.30,2018/1/15 02:00,2018/1/15 02:00,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
NO.31,2018/1/15 04:00,2018/1/15 19:00,2.25,2.25,2.5,2.375,1.875,1.875,1.875,2.3125,2.6875,2.6875,2.5,2.5,2.625,2.9375,2.5,2.4375,2.3125,2.6875,2.75,2.9375,2.5625,2.75,2.75,2.75,2.9375,2.75,2.6875,2.875,2.9375,2.9375,2.625,2.5625,2.75,2.625,2.8125,2.8125,3.0625,2.875,2.9375,2.9375,2.625,2.5625,2.6875,2.6875,2.6875,2.6875,2.6875,2.625,2.625,2.9375,2.5625,2.5625,2.6875,2.6875,2.75,2.9375,2.625,2.6875,2.6875,2.625,2.0,2.0,2.5,2.6875,2.9375,2.6875,2.375,2.5,2.6875,2.6875,2.0,2.0,2.25,2.75,2.75,2.5625,2.375,2.375,2.5,2.6875,2.0625,2.0625,2.375,2.75,2.75,2.75,2.5625,2.375,2.375,2.5,2.0625,2.0625,2.375,2.75,2.75,2.75,2.75,2.5,2.375,2.375
NO.32,2018/1/15 22:00,2018/1/15 22:00,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
NO.33,2018/1/16 00:00,2018/1/16 01:00,3.0,3.0,3.0,3.0,2.5,2.5,2.5,3.0,3.5,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.5,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.5,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.5,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.5,2.5,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
NO.34,2018/1/16 04:00,2018/1/16 18:00,2.4,2.4,2.6,2.8,2.533333333333333,2.466666666666667,2.4,2.6,2.8666666666666667,2.8666666666666667,2.466666666666667,2.466666666666667,2.7333333333333334,2.933333333333333,2.8666666666666667,2.6666666666666665,2.6666666666666665,2.8666666666666667,2.8666666666666667,3.1333333333333333,2.6666666666666665,2.7333333333333334,2.7333333333333334,2.933333333333333,2.933333333333333,2.8666666666666667,2.8666666666666667,2.8,3.1333333333333333,3.1333333333333333,2.6666666666666665,2.6,2.7333333333333334,2.8666666666666667,3.066666666666667,2.7333333333333334,2.8,2.8666666666666667,3.1333333333333333,3.1333333333333333,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.8,2.8666666666666667,2.6666666666666665,2.7333333333333334,2.933333333333333,3.1333333333333333,2.6,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.8,2.8666666666666667,2.6666666666666665,2.6,2.6,2.7333333333333334,1.8666666666666667,1.8666666666666667,2.3333333333333335,2.6666666666666665,2.8666666666666667,2.7333333333333334,2.533333333333333,2.6,2.6,2.6,1.8666666666666667,1.8666666666666667,1.9333333333333333,2.6666666666666665,2.6,2.466666666666667,2.533333333333333,2.533333333333333,2.6,2.6,1.8,1.8,1.8666666666666667,2.3333333333333335,2.533333333333333,2.533333333333333,2.466666666666667,2.533333333333333,2.533333333333333,2.6,2.066666666666667,2.066666666666667,1.9333333333333333,2.2666666666666666,2.533333333333333,2.533333333333333,2.533333333333333,2.466666666666667,2.533333333333333,2.533333333333333
NO.35,2018/1/16 22:00,2018/1/16 22:00,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
NO.36,2018/1/17 01:00,2018/1/17 01:00,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
NO.37,2018/1/17 03:00,2018/1/17 06:00,3.0,3.0,3.0,3.5,3.25,3.25,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.5,3.5,3.25,3.0,3.0,3.0,3.75,3.0,3.0,3.0,3.0,3.5,3.25,3.0,3.0,3.75,3.75,3.25,3.0,3.0,3.0,3.0,3.0,3.25,3.0,3.75,3.75,3.25,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.75,3.75,3.25,3.25,3.0,3.0,3.0,3.0,3.0,3.25,3.25,3.25,1.5,1.5,2.5,3.0,3.0,3.0,3.0,3.0,3.25,3.25,1.5,1.5,2.25,3.0,3.0,3.0,3.0,3.0,3.0,3.25,2.0,2.0,2.25,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.25,3.0,3.0,3.0,3.0,3.0,3.0,3.0
NO.38,2018/1/17 08:00,2018/1/17 18:00,1.6363636363636365,1.6363636363636365,1.9090909090909092,2.0,1.8181818181818181,1.8181818181818181,1.7272727272727273,1.8181818181818181,2.0,2.0,1.7272727272727273,2.090909090909091,2.1818181818181817,2.4545454545454546,2.0,1.9090909090909092,1.8181818181818181,2.0,2.0,2.0,2.1818181818181817,2.1818181818181817,2.1818181818181817,2.3636363636363638,2.4545454545454546,2.3636363636363638,2.0,2.090909090909091,2.0,2.0,2.090909090909091,2.1818181818181817,2.1818181818181817,2.1818181818181817,2.3636363636363638,2.272727272727273,2.1818181818181817,1.9090909090909092,2.0,2.0,2.090909090909091,2.1818181818181817,2.1818181818181817,2.1818181818181817,2.272727272727273,2.3636363636363638,2.272727272727273,2.1818181818181817,2.0,2.0,2.0,2.0,2.1818181818181817,2.1818181818181817,2.5454545454545454,2.4545454545454546,2.272727272727273,2.1818181818181817,2.1818181818181817,2.090909090909091,1.5454545454545454,1.5454545454545454,1.8181818181818181,2.272727272727273,2.4545454545454546,2.1818181818181817,1.9090909090909092,2.0,2.1818181818181817,2.1818181818181817,1.5454545454545454,1.5454545454545454,1.8181818181818181,2.0,2.0,1.9090909090909092,1.9090909090909092,1.9090909090909092,2.0,2.1818181818181817,1.5454545454545454,1.5454545454545454,1.8181818181818181,2.0,2.0,2.0,1.9090909090909092,1.9090909090909092,1.9090909090909092,2.0,1.6363636363636365,1.6363636363636365,1.8181818181818181,2.0,2.0,2.0,2.0,1.9090909090909092,1.9090909090909092,1.9090909090909092
NO.39,2018/1/17 22:00,2018/1/17 22:00,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
NO.40,2018/1/18 01:00,2018/1/18 01:00,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0
NO.41,2018/1/18 03:00,2018/1/18 04:00,2.5,2.5,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.5,2.5,2.5,3.0,3.0,2.5,2.0,2.0,3.0,2.5,2.5,3.0,2.5,2.5,3.0,3.0,3.0,3.0,3.0,2.5,2.5,3.0,3.0,2.5,2.5,3.0,3.0,3.0,3.0,2.5,2.5,3.0,3.0,2.0,2.0,2.0,2.0,2.5,2.0,2.5,2.5,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.5,1.5,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.5,1.5,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
NO.42,2018/1/18 06:00,2018/1/18 19:00,2.2142857142857144,2.2142857142857144,2.5714285714285716,2.7857142857142856,2.2857142857142856,2.2857142857142856,2.2857142857142856,2.5,3.0,3.0,2.5714285714285716,2.7142857142857144,3.0714285714285716,3.2142857142857144,3.0714285714285716,2.642857142857143,2.7857142857142856,3.0,3.0,3.0,3.0714285714285716,3.142857142857143,3.142857142857143,3.0,3.2142857142857144,3.142857142857143,3.0,3.0,3.0,2.7857142857142856,3.0,3.142857142857143,3.142857142857143,3.0714285714285716,3.0,2.9285714285714284,3.0714285714285716,3.0,2.7142857142857144,2.7142857142857144,3.0,3.0714285714285716,3.0714285714285716,3.0714285714285716,3.0,2.7857142857142856,2.7142857142857144,2.642857142857143,2.642857142857143,2.7142857142857144,2.9285714285714284,2.9285714285714284,3.0714285714285716,3.0714285714285716,2.9285714285714284,3.0,2.7142857142857144,2.7142857142857144,2.7142857142857144,2.642857142857143,1.7857142857142858,1.7857142857142858,2.4285714285714284,2.7142857142857144,3.0,2.857142857142857,2.642857142857143,2.642857142857143,2.7142857142857144,2.7142857142857144,1.7857142857142858,1.7857142857142858,2.0,2.4285714285714284,2.4285714285714284,2.5,2.642857142857143,2.642857142857143,2.642857142857143,2.7142857142857144,1.8571428571428572,1.8571428571428572,2.142857142857143,2.4285714285714284,2.4285714285714284,2.4285714285714284,2.5,2.642857142857143,2.642857142857143,2.642857142857143,2.0714285714285716,2.0714285714285716,2.2142857142857144,2.4285714285714284,2.4285714285714284,2.4285714285714284,2.4285714285714284,2.5,2.642857142857143,2.642857142857143
NO.43,2018/1/18 22:00,2018/1/18 22:00,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
NO.44,2018/1/19 00:00,2018/1/19 01:00,4.0,4.0,4.0,4.5,4.0,4.0,4.0,4.5,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.5,5.0,5.0,5.0,5.5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.5,5.5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.5,5.5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.5,5.0,5.0,5.0,5.0,5.0,5.0,5.0
NO.45,2018/1/19 03:00,2018/1/19 13:00,3.090909090909091,3.090909090909091,3.272727272727273,3.1818181818181817,2.8181818181818183,2.8181818181818183,2.8181818181818183,3.1818181818181817,3.3636363636363638,3.272727272727273,3.272727272727273,3.3636363636363638,3.727272727272727,3.727272727272727,3.272727272727273,3.1818181818181817,3.1818181818181817,3.3636363636363638,3.272727272727273,3.272727272727273,3.727272727272727,4.090909090909091,4.090909090909091,3.909090909090909,3.8181818181818183,3.4545454545454546,3.3636363636363638,3.3636363636363638,3.272727272727273,3.272727272727273,3.727272727272727,3.8181818181818183,4.090909090909091,4.090909090909091,4.0,3.3636363636363638,3.3636363636363638,3.272727272727273,3.272727272727273,3.272727272727273,3.727272727272727,3.727272727272727,4.090909090909091,3.909090909090909,4.090909090909091,3.4545454545454546,3.3636363636363638,3.272727272727273,3.272727272727273,3.272727272727273,3.727272727272727,3.727272727272727,3.909090909090909,3.909090909090909,3.909090909090909,3.909090909090909,3.3636363636363638,3.1818181818181817,3.1818181818181817,3.272727272727273,3.1818181818181817,3.1818181818181817,3.4545454545454546,3.8181818181818183,3.909090909090909,3.4545454545454546,3.272727272727273,3.1818181818181817,3.1818181818181817,3.1818181818181817,3.1818181818181817,3.1818181818181817,3.272727272727273,3.4545454545454546,3.4545454545454546,3.3636363636363638,3.272727272727273,3.272727272727273,3.090909090909091,3.1818181818181817,3.1818181818181817,3.1818181818181817,3.272727272727273,3.4545454545454546,3.4545454545454546,3.4545454545454546,3.3636363636363638,3.272727272727273,3.272727272727273,3.090909090909091,3.4545454545454546,3.4545454545454546,3.1818181818181817,3.4545454545454546,3.4545454545454546,3.4545454545454546,3.4545454545454546,3.3636363636363638,3.272727272727273,3.272727272727273
