name,cluster,data
NO.0,2,-104.0,6.0,0.0,0.0
NO.1,0,210.0,64.0,10.0,-10.0
NO.2,2,-151.0,71.0,-9.0,9.0
NO.3,2,21.0,55.0,-1.0,1.0
NO.4,1,-201.0,11.0,-1.0,1.0
NO.5,2,-133.0,5.0,1.0,-1.0
NO.6,0,204.0,136.0,-12.0,12.0
NO.7,2,-127.0,45.0,-11.0,11.0
NO.8,2,-16.0,12.0,4.0,-4.0
NO.9,1,-371.0,67.0,-3.0,3.0
NO.10,2,-188.0,68.0,4.0,-4.0
NO.11,2,-7.0,1.0,-1.0,1.0
NO.12,2,136.0,96.0,0.0,0.0
NO.13,2,-4.0,44.0,4.0,-4.0
NO.14,2,-188.0,28.0,4.0,-4.0
NO.15,2,-47.0,21.0,1.0,-1.0
NO.16,0,432.0,76.0,0.0,0.0
NO.17,2,-20.0,0.0,0.0,0.0
NO.18,2,52.0,68.0,-12.0,12.0
NO.19,0,347.0,121.0,7.0,-7.0
NO.20,2,89.0,47.0,-29.0,29.0
NO.21,2,-98.0,126.0,14.0,-14.0
NO.22,2,-169.0,69.0,7.0,-7.0
NO.23,2,-3.0,71.0,-5.0,5.0
NO.24,2,94.0,74.0,-12.0,12.0
NO.25,2,188.0,98.0,6.0,-6.0
NO.26,2,-65.0,33.0,-1.0,1.0
NO.27,0,288.0,52.0,-6.0,6.0
NO.28,1,-281.0,35.0,-9.0,9.0
NO.29,1,-224.0,-6.0,8.0,-8.0
NO.30,2,-128.0,74.0,0.0,0.0
NO.31,0,225.0,73.0,-19.0,19.0
NO.32,2,63.0,63.0,7.0,-7.0
NO.33,2,-22.0,16.0,0.0,0.0
NO.34,2,-40.0,20.0,-8.0,8.0
NO.35,0,286.0,86.0,0.0,0.0
NO.36,2,-8.0,0.0,-16.0,16.0
NO.37,2,0.0,112.0,0.0,0.0
NO.38,2,-1.0,61.0,3.0,-3.0
NO.39,2,-3.0,-35.0,7.0,-7.0
NO.40,2,-51.0,-17.0,-17.0,17.0
NO.41,2,95.0,65.0,-3.0,3.0
NO.42,1,-246.0,-56.0,0.0,0.0
NO.43,1,-372.0,-38.0,0.0,0.0
NO.44,2,32.0,30.0,0.0,0.0
NO.45,2,-177.0,-23.0,-5.0,5.0
NO.46,0,308.0,16.0,-6.0,6.0
NO.47,2,-145.0,27.0,-29.0,29.0
NO.48,1,-434.0,0.0,-16.0,16.0
NO.49,2,-100.0,-26.0,2.0,-2.0
NO.50,2,-154.0,-42.0,0.0,0.0
NO.51,2,78.0,96.0,0.0,0.0
NO.52,2,156.0,-2.0,0.0,0.0
NO.53,2,18.0,0.0,0.0,0.0
NO.54,2,10.0,-10.0,-10.0,10.0
NO.55,2,140.0,78.0,0.0,0.0
NO.56,2,64.0,18.0,0.0,0.0
NO.57,2,-40.0,-40.0,0.0,0.0
NO.58,2,18.0,18.0,0.0,0.0
NO.59,0,239.0,73.0,-11.0,11.0
NO.60,2,-126.0,0.0,0.0,0.0
NO.61,2,14.0,56.0,-14.0,14.0
NO.62,2,-70.0,0.0,-14.0,14.0
NO.63,2,30.0,26.0,-2.0,2.0
NO.64,2,64.0,28.0,-10.0,10.0
NO.65,2,-87.0,-3.0,-15.0,15.0
NO.66,2,14.0,40.0,-6.0,6.0
NO.67,2,112.0,38.0,0.0,0.0
NO.68,1,-315.0,29.0,-9.0,9.0
NO.69,1,-352.0,-8.0,0.0,0.0
NO.70,2,-28.0,16.0,-14.0,14.0
NO.71,2,0.0,8.0,0.0,0.0
NO.72,1,-322.0,14.0,-28.0,28.0
NO.73,1,-734.0,-66.0,10.0,-10.0
NO.74,2,-36.0,0.0,0.0,0.0
NO.75,2,-35.0,33.0,-7.0,7.0
NO.76,1,-329.0,-49.0,7.0,-7.0
NO.77,2,-74.0,14.0,-14.0,14.0
NO.78,2,98.0,98.0,-14.0,14.0
NO.79,2,53.0,7.0,-17.0,17.0
NO.80,2,12.0,10.0,0.0,0.0
NO.81,2,-131.0,19.0,5.0,-5.0
NO.82,1,-334.0,38.0,-12.0,12.0
NO.83,2,-116.0,8.0,-6.0,6.0
NO.84,2,-171.0,-55.0,9.0,-9.0
NO.85,2,161.0,47.0,-9.0,9.0
NO.86,1,-295.0,-27.0,-9.0,9.0
NO.87,2,-42.0,18.0,0.0,0.0
NO.88,2,-72.0,-36.0,0.0,0.0
NO.89,2,-114.0,-6.0,-2.0,2.0
NO.90,2,-193.0,-15.0,-29.0,29.0
NO.91,2,-65.0,45.0,-23.0,23.0
NO.92,2,114.0,34.0,0.0,0.0
NO.93,2,-14.0,0.0,0.0,0.0
NO.94,2,-63.0,29.0,-9.0,9.0
NO.95,2,122.0,28.0,-10.0,10.0
