name,cluster,LevelNum
NO.0,1,-1560.0,-1560.0,-1486.0,-1479.0
NO.1,1,-1121.0,-1130.0,-1130.0,-1140.0
NO.2,1,-1053.0,-1062.0,-972.0,-991.0
NO.3,1,-1111.0,-1082.0,-1126.0,-1122.0
NO.4,1,-1595.0,-1445.0,-1557.0,-1509.0
NO.5,1,-1752.0,-1567.0,-1535.0,-1443.0
NO.6,1,-1245.0,-1237.0,-1153.0,-1152.0
NO.7,1,-1145.0,-1162.0,-1069.0,-1066.0
NO.8,2,-1039.0,-984.0,-846.0,-985.0
NO.9,2,-1021.0,-953.0,-898.0,-939.0
NO.10,0,-99.0,-194.0,-137.0,-152.0
NO.11,2,-695.0,-671.0,-728.0,-732.0
NO.12,2,-739.0,-758.0,-703.0,-911.0
NO.13,2,-815.0,-852.0,-800.0,-929.0
NO.14,2,-979.0,-977.0,-967.0,-913.0
NO.15,0,-179.0,-151.0,-167.0,-183.0
NO.16,0,-480.0,-489.0,-375.0,-452.0
NO.17,0,-294.0,-308.0,-264.0,-215.0
NO.18,0,-529.0,-533.0,-556.0,-664.0
NO.19,2,-967.0,-956.0,-962.0,-930.0
NO.20,2,-968.0,-949.0,-955.0,-930.0
NO.21,1,-1045.0,-1098.0,-961.0,-1012.0
NO.22,0,-546.0,-516.0,-553.0,-512.0
NO.23,2,-975.0,-903.0,-887.0,-843.0
NO.24,2,-955.0,-905.0,-749.0,-745.0
NO.25,2,-963.0,-1033.0,-967.0,-941.0
NO.26,1,-1101.0,-1083.0,-1075.0,-1110.0
NO.27,0,-543.0,-500.0,-542.0,-463.0
NO.28,1,-1030.0,-1057.0,-936.0,-1025.0
NO.29,2,-966.0,-992.0,-901.0,-879.0
NO.30,2,-809.0,-893.0,-780.0,-783.0
NO.31,2,-970.0,-1010.0,-898.0,-933.0
NO.32,1,-1034.0,-1049.0,-984.0,-1074.0
NO.33,2,-973.0,-1037.0,-865.0,-932.0
NO.34,1,-1072.0,-1021.0,-967.0,-1072.0
NO.35,2,-1024.0,-904.0,-906.0,-872.0
NO.36,2,-864.0,-861.0,-683.0,-730.0
NO.37,1,-1273.0,-1246.0,-1241.0,-1262.0
NO.38,2,-1027.0,-929.0,-945.0,-946.0
NO.39,2,-927.0,-922.0,-948.0,-924.0
NO.40,1,-1214.0,-1283.0,-1175.0,-1266.0
NO.41,1,-1117.0,-1101.0,-1060.0,-1178.0
NO.42,2,-968.0,-996.0,-908.0,-951.0
NO.43,1,-1258.0,-1297.0,-1255.0,-1261.0
NO.44,1,-1352.0,-1401.0,-1356.0,-1414.0
NO.45,1,-1282.0,-1285.0,-1273.0,-1192.0
NO.46,1,-1211.0,-1146.0,-1122.0,-1083.0
NO.47,1,-1525.0,-1510.0,-1444.0,-1451.0
NO.48,0,-431.0,-453.0,-458.0,-460.0
NO.49,0,-229.0,-335.0,-286.0,-296.0
NO.50,1,-1320.0,-1340.0,-1291.0,-1276.0
NO.51,1,-1370.0,-1419.0,-1327.0,-1352.0
