name,cluster,LevelNum
NO.0,12,0.0,0.0,-19.0,5.0,0.0,0.0,45.0,-62.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-14.0,0.0,0.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO.1,5,0.0,6.0,-6.0,-6.0,0.0,3.0,3.0,-6.0,0.0,0.0,19.0,9.0,0.0,0.0,0.0,-3.0,0.0,3.0,0.0,4.0,0.0,-3.0,6.0,-7.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,19.0,-7.0,-12.0,16.0,-13.0,-6.0,13.0,-13.0,-2.0,-4.0,0.0,0.0,-7.0,7.0,-13.0,13.0,-4.0,4.0,0.0,7.0,7.0,-4.0,0.0,4.0,-6.0,3.0,0.0,-4.0,3.0,-3.0,0.0,0.0
NO.2,8,7.0,-7.0,0.0,-14.0,-22.0,21.0,-21.0,0.0,7.0,-7.0,14.0,14.0,8.0,-8.0,0.0,0.0,0.0,57.0,0.0,21.0,0.0,-7.0,14.0,-14.0,0.0,-7.0,0.0,0.0,0.0,-14.0,0.0,0.0,14.0,0.0,7.0,0.0,-7.0,14.0,-7.0,-7.0,7.0,-14.0,0.0,0.0,-21.0,0.0,0.0,7.0,0.0,0.0,21.0,0.0,0.0,0.0,-21.0,21.0,-14.0,0.0,0.0,-21.0,14.0,-14.0,0.0,0.0
NO.3,0,2.0,1.0,12.0,-6.0,-4.0,-3.0,0.0,9.0,0.0,-2.0,0.0,0.0,2.0,-2.0,0.0,0.0,0.0,17.0,2.0,0.0,0.0,-1.0,3.0,-2.0,0.0,-1.0,-3.0,0.0,0.0,-1.0,3.0,0.0,7.0,8.0,-14.0,-3.0,-10.0,-7.0,-3.0,0.0,3.0,-3.0,0.0,0.0,2.0,-2.0,0.0,0.0,2.0,-6.0,6.0,6.0,0.0,0.0,-6.0,6.0,-2.0,0.0,0.0,-6.0,2.0,-2.0,0.0,0.0
NO.4,5,2.0,-2.0,1.0,11.0,-2.0,2.0,1.0,-3.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,-2.0,2.0,0.0,0.0,-1.0,-2.0,0.0,0.0,0.0,0.0,0.0,-2.0,-1.0,6.0,1.0,-10.0,5.0,1.0,-5.0,3.0,1.0,-7.0,0.0,9.0,-7.0,-4.0,0.0,-5.0,5.0,0.0,4.0,0.0,-1.0,1.0,0.0,3.0,-3.0,-1.0,1.0,0.0,3.0,-3.0,-1.0
NO.5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,0.0,0.0,-9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,-9.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO.6,0,0.0,0.0,29.0,-29.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,-14.0,0.0,29.0,0.0,0.0,0.0,-29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,14.0,-29.0,0.0,-15.0,-14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,15.0,0.0,-29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO.7,5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,-16.0,8.0,-4.0,0.0,12.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,-4.0,4.0,17.0,0.0,0.0,21.0,-21.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.0,17.0,0.0,0.0,4.0,0.0,12.0,-12.0,8.0,4.0,0.0,-4.0,-12.0,8.0,4.0,-4.0,0.0,-12.0
NO.8,0,28.0,19.0,-10.0,20.0,-28.0,-28.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,9.0,28.0,0.0,-28.0,-9.0,-19.0,0.0,9.0,-9.0,0.0,0.0,0.0,0.0,0.0,9.0,-29.0,-28.0,-9.0,-9.0,-28.0,-9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,9.0,18.0,-9.0,-19.0,28.0,10.0,9.0,0.0,-28.0,-19.0,10.0,9.0,0.0
NO.9,5,0.0,-19.0,9.0,19.0,0.0,0.0,-19.0,-9.0,0.0,0.0,10.0,18.0,0.0,0.0,0.0,-19.0,0.0,9.0,0.0,19.0,0.0,-19.0,19.0,0.0,0.0,10.0,0.0,9.0,0.0,10.0,-19.0,19.0,9.0,-19.0,-9.0,9.0,-9.0,0.0,9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO.10,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,-2.0,0.0,0.0,-2.0,2.0,0.0,-2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,-2.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,2.0,2.0,-2.0,0.0,0.0,-2.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0
NO.11,0,0.0,15.0,-15.0,-14.0,0.0,-15.0,15.0,14.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,7.0,-7.0,0.0,-7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,7.0,0.0,29.0,-29.0,14.0,0.0,-29.0,14.0,-14.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,7.0,7.0,-14.0,7.0,0.0,7.0,0.0,-7.0,7.0,-7.0,0.0,0.0,-7.0,7.0,-7.0,0.0,0.0
NO.12,0,0.0,0.0,14.0,-14.0,0.0,0.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,14.0,0.0,0.0,0.0,-14.0,-14.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,-15.0,28.0,-14.0,-15.0,28.0,-28.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.0,0.0,14.0,-14.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,-14.0,0.0,14.0,0.0
NO.13,5,0.0,0.0,0.0,-10.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,-19.0,0.0,-28.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-28.0,28.0,0.0,0.0,29.0,0.0,0.0,-10.0,28.0,-19.0,0.0,19.0,-10.0,-9.0,9.0,-19.0,-9.0,0.0,-9.0,0.0,-9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO.14,5,0.0,0.0,14.0,-14.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.0,0.0,28.0,0.0,0.0,28.0,-28.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.0,14.0,14.0,-14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO.15,5,1.0,0.0,-1.0,0.0,-1.0,0.0,-2.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,4.0,-4.0,0.0,-1.0,2.0,4.0,0.0,0.0,-1.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,1.0,-1.0,0.0,0.0,-2.0,2.0,0.0,-1.0,1.0,-1.0,5.0,5.0,2.0,-1.0,-4.0,5.0,-1.0,0.0,-1.0,-4.0,1.0,-1.0,0.0,-1.0
NO.16,5,4.0,4.0,0.0,-8.0,-8.0,-4.0,4.0,16.0,0.0,-4.0,0.0,0.0,4.0,-4.0,0.0,-8.0,-8.0,12.0,12.0,0.0,0.0,-12.0,-4.0,-4.0,0.0,8.0,-4.0,0.0,0.0,0.0,0.0,0.0,4.0,-4.0,-4.0,12.0,-4.0,-4.0,12.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.0,12.0,-4.0,8.0,0.0,-4.0,12.0,0.0,0.0,0.0,-4.0,8.0,0.0,0.0,-4.0,-4.0,8.0,0.0
NO.17,5,4.0,4.0,-8.0,0.0,0.0,-4.0,8.0,0.0,0.0,4.0,-4.0,4.0,-4.0,4.0,-4.0,-8.0,0.0,-4.0,-4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,8.0,0.0,0.0,0.0,8.0,-8.0,0.0,4.0,-4.0,0.0,4.0,-8.0,-4.0,8.0,0.0,-4.0,4.0,0.0,0.0,0.0,-4.0,4.0,-4.0,0.0,0.0,-4.0,4.0,-4.0,0.0,0.0
NO.18,13,0.0,0.0,14.0,-28.0,0.0,0.0,14.0,28.0,0.0,0.0,-14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,-14.0,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,-14.0,0.0,-14.0,-14.0,14.0,-14.0,0.0,-14.0,0.0,0.0,0.0,14.0,-14.0,15.0,-15.0,15.0,-15.0,15.0,0.0,0.0,0.0,-15.0,15.0,14.0,0.0,0.0,-15.0,-14.0,14.0,0.0,0.0
NO.19,5,0.0,0.0,23.0,-23.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,2.0,0.0,0.0,0.0,-2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,-19.0,0.0,1.0,-17.0,2.0,3.0,-5.0,6.0,-2.0,-6.0,0.0,-4.0,2.0,1.0,3.0,2.0,-2.0,2.0,-2.0,0.0,0.0,-2.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0
NO.20,5,0.0,-4.0,0.0,4.0,0.0,-4.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,-8.0,0.0,4.0,0.0,0.0,4.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
