NO.1,0,65.0,64.0,65.0,65.0,65.0,64.0
NO.2,1,54.0,46.0,54.0,54.0,54.0,46.0
NO.3,1,45.0,44.0,45.0,45.0,45.0,44.0
NO.4,1,45.0,45.0,45.0,45.0,45.0,45.0
NO.5,1,48.0,46.0,48.0,48.0,48.0,46.0
NO.6,0,58.0,55.0,58.0,58.0,58.0,55.0
NO.7,1,50.0,49.0,50.0,50.0,50.0,49.0
NO.8,0,61.0,61.0,61.0,61.0,61.0,61.0
NO.9,0,61.0,53.0,61.0,61.0,61.0,53.0
NO.10,0,58.0,61.0,58.0,58.0,58.0,61.0
NO.11,1,41.0,37.0,41.0,41.0,41.0,37.0
NO.12,0,53.0,56.0,53.0,53.0,53.0,56.0
NO.13,0,62.0,61.0,62.0,62.0,62.0,61.0
NO.14,0,62.0,60.0,62.0,62.0,62.0,60.0
NO.15,0,54.0,55.0,54.0,54.0,54.0,55.0
NO.16,1,47.0,47.0,47.0,47.0,47.0,47.0
NO.17,1,47.0,49.0,47.0,47.0,47.0,49.0
NO.18,0,58.0,57.0,58.0,58.0,58.0,57.0
NO.19,1,48.0,50.0,48.0,48.0,48.0,50.0
NO.20,1,47.0,50.0,47.0,47.0,47.0,50.0
NO.21,1,49.0,52.0,49.0,49.0,49.0,52.0
NO.22,1,46.0,51.0,46.0,46.0,46.0,51.0
NO.23,0,54.0,52.0,54.0,54.0,54.0,52.0
NO.24,1,52.0,55.0,52.0,52.0,52.0,55.0
NO.25,1,52.0,51.0,52.0,52.0,52.0,51.0
NO.26,0,57.0,60.0,57.0,57.0,57.0,60.0
NO.27,0,56.0,53.0,56.0,56.0,56.0,53.0
NO.28,1,50.0,50.0,50.0,50.0,50.0,50.0
NO.29,0,54.0,56.0,54.0,54.0,54.0,56.0
NO.30,1,49.0,48.0,49.0,49.0,49.0,48.0
NO.31,0,54.0,56.0,54.0,54.0,54.0,56.0
NO.32,0,54.0,54.0,54.0,54.0,54.0,54.0
NO.33,0,54.0,56.0,54.0,54.0,54.0,56.0
NO.34,0,54.0,55.0,54.0,54.0,54.0,55.0
NO.35,1,44.0,41.0,44.0,44.0,44.0,41.0
NO.36,0,55.0,53.0,55.0,55.0,55.0,53.0
NO.37,1,39.0,45.0,39.0,39.0,39.0,45.0
NO.38,0,54.0,55.0,54.0,54.0,54.0,55.0
NO.39,1,41.0,45.0,41.0,41.0,41.0,45.0
NO.40,1,52.0,52.0,52.0,52.0,52.0,52.0
NO.41,1,48.0,45.0,48.0,48.0,48.0,45.0
NO.42,1,53.0,52.0,53.0,53.0,53.0,52.0
NO.43,1,53.0,52.0,53.0,53.0,53.0,52.0
NO.44,1,49.0,48.0,49.0,49.0,49.0,48.0
NO.45,0,58.0,52.0,58.0,58.0,58.0,52.0
NO.46,1,52.0,52.0,52.0,52.0,52.0,52.0
NO.47,1,52.0,50.0,52.0,52.0,52.0,50.0
NO.48,1,47.0,48.0,47.0,47.0,47.0,48.0
NO.49,1,42.0,46.0,42.0,42.0,42.0,46.0
NO.50,1,50.0,51.0,50.0,50.0,50.0,51.0
NO.51,0,59.0,57.0,59.0,59.0,59.0,57.0
NO.52,0,62.0,62.0,62.0,62.0,62.0,62.0
NO.53,0,57.0,51.0,57.0,57.0,57.0,51.0
NO.54,1,47.0,49.0,47.0,47.0,47.0,49.0
NO.55,1,51.0,50.0,51.0,51.0,51.0,50.0
NO.56,0,59.0,58.0,59.0,59.0,59.0,58.0
NO.57,1,49.0,49.0,49.0,49.0,49.0,49.0
NO.58,0,64.0,65.0,64.0,64.0,64.0,65.0
NO.59,1,50.0,53.0,50.0,50.0,50.0,53.0
NO.60,0,57.0,56.0,57.0,57.0,57.0,56.0
NO.61,1,51.0,50.0,51.0,51.0,51.0,50.0
NO.62,1,51.0,47.0,51.0,51.0,51.0,47.0
NO.63,1,51.0,51.0,51.0,51.0,51.0,51.0
NO.64,1,46.0,42.0,46.0,46.0,46.0,42.0
NO.65,0,56.0,58.0,56.0,56.0,56.0,58.0
NO.66,1,44.0,42.0,44.0,44.0,44.0,42.0
NO.67,0,60.0,58.0,60.0,60.0,60.0,58.0
NO.68,1,53.0,50.0,53.0,53.0,53.0,50.0
NO.69,1,52.0,47.0,52.0,52.0,52.0,47.0
NO.70,0,60.0,59.0,60.0,60.0,60.0,59.0
NO.71,0,56.0,58.0,56.0,56.0,56.0,58.0
NO.72,1,51.0,54.0,51.0,51.0,51.0,54.0
NO.73,1,54.0,48.0,54.0,54.0,54.0,48.0
NO.74,0,62.0,62.0,62.0,62.0,62.0,62.0
NO.75,1,53.0,53.0,53.0,53.0,53.0,53.0
NO.76,1,43.0,49.0,43.0,43.0,43.0,49.0
NO.77,1,49.0,48.0,49.0,49.0,49.0,48.0
NO.78,0,54.0,54.0,54.0,54.0,54.0,54.0
NO.79,0,58.0,55.0,58.0,58.0,58.0,55.0
NO.80,0,61.0,60.0,61.0,61.0,61.0,60.0
NO.81,0,56.0,55.0,56.0,56.0,56.0,55.0
NO.82,0,56.0,56.0,56.0,56.0,56.0,56.0
NO.83,0,57.0,56.0,57.0,57.0,57.0,56.0
NO.84,1,53.0,51.0,53.0,53.0,53.0,51.0
NO.85,0,54.0,55.0,54.0,54.0,54.0,55.0
NO.86,1,53.0,52.0,53.0,53.0,53.0,52.0
NO.87,0,57.0,57.0,57.0,57.0,57.0,57.0
NO.88,0,56.0,57.0,56.0,56.0,56.0,57.0
NO.89,0,54.0,57.0,54.0,54.0,54.0,57.0
NO.90,1,47.0,47.0,47.0,47.0,47.0,47.0
NO.91,1,54.0,51.0,54.0,54.0,54.0,51.0
NO.92,1,53.0,51.0,53.0,53.0,53.0,51.0
NO.93,0,59.0,58.0,59.0,59.0,59.0,58.0
NO.94,1,43.0,53.0,43.0,43.0,43.0,53.0
NO.95,0,55.0,52.0,55.0,55.0,55.0,52.0
NO.96,1,46.0,49.0,46.0,46.0,46.0,49.0
NO.97,1,49.0,53.0,49.0,49.0,49.0,53.0
NO.98,1,52.0,51.0,52.0,52.0,52.0,51.0
